SKU,Name,Flexo,Tangerang,Glodok,Karawang,Surabaya,Sisa Online,buffer and XD,Total yang bisa dijual
AAC1408,Mini Air Compressor (DC 12V) INGCO AAC1408 - Pompa Kompresor Mini Ban Mobil,16,4,0,2,46,0,2,68
AB4018,Aspirator Blower (3.0 m³/min) INGCO AB4018 - Peniup/Penghisap Angin,14,53,0,2,73,1,8,143
AB4018-SP-13,Rotor for AB4018-SP-13,0,2,0,0,1,0,0,3
AB4018-SP-16,Stator for AB4018-SP-16,0,2,0,0,1,0,0,3
AB4018-SP-19,Switch for AB4018-SP-19,0,3,0,0,2,0,0,5
AB4018-SP-25,Carbon Brush for AB4018-SP-25,0,7,0,0,2,0,0,9
AB8008,Aspirator Blower INDUSTRIAL (4.5 m³/min) INGCO AB8008 - Peniup Angin Debu,11,17,0,2,36,0,2,66
AB8008-SP-4,Carbon Brush for AB8008-SP-4,0,0,0,0,0,0,0,0
AB8008-SP-6,Stator for AB8008,0,0,0,0,0,0,0,0
AB8008-SP-8,Rotor for AB8008,0,0,0,0,0,0,0,0
ABG031-3,Air Blow Gun (16 mm) INGCO ABG031-3 Semprotan Duster Tiup Tembakan Peniup Angin,3,25,3,2,36,18,0,87
ABG081-3,Air Blow Gun (80 mm) INGCO ABG081-3 Semprotan Duster Tiup Peniup Angin,0,62,5,4,32,0,1,103
ABH10601,Screwdriver Bit Holder (60 mm) INGCO ABH10601 Pegangan Bor Mata Obeng 60mm,14,23,0,2,58,0,0,97
ABN10301-3,Air Brad Nailer (10-30mm) INGCO ABN10301-3 Paku Tembak Angin Pneumatic,11,57,0,2,77,0,0,147
ABN10301-3-SP-D,Main Piston for ABN10301,0,0,0,0,0,0,0,0
ABN15501,Air Brad Nailer (15-50 mm) INGCO ABN15501 - Mesin Alat Paku Tembak Angin Pneumatic,15,26,0,2,11,8,0,62
ABN15501-SP-19,O ring 21x3 for ABN15501-SP-19,0,0,0,0,0,0,0,0
ABN15501-SP-20,Main Piston for ABN15501-SP-20,0,7,0,0,0,0,0,7
ACN18641,Air Concrete Nailer (18-64 mm) INGCO ACN18641 - Mesin Alat Paku Tembak Angin Beton,0,0,0,0,0,0,1,0
ACN18641-SP-13,Piston for ACN18641-SP-13,0,0,0,0,0,0,0,0
ACN18641-SP-D,Main Piston Assy for ACN18641,0,0,0,0,0,0,0,0
ACN50401,2-in-1 Combo Air Brad Nailer INGCO ACN50401 Staples Steples Stapler Paku Tembak Angin Pneumatik,0,0,0,1,1,0,2,2
ACN50401 -SP- 20,Main Piston  for ACN50401 -SP- 20,0,0,0,0,0,0,0,0
ACN50401-SP-1,Bolt for ACN50401-SP-1,0,0,0,0,0,0,0,0
ACN50401-SP-19,Oring 21x3 for ACN50401- SP 19,0,0,0,0,0,0,0,0
ACN50401-SP-2,Deflector Spring for ACN50401-SP-2,0,0,0,0,0,0,0,0
ACN50401-SP-20,Main piston for ACN50401,0,0,0,0,0,0,0,0
ACN50401-SP-21,Bumper for ACN50401-SP-21,0,20,0,0,0,0,0,20
ACN50401-SP-23,Rubber Washer for ACN50401-SP-23,0,0,0,0,0,0,0,0
ACN50401-SP-3,Air Deflector Spring for ACN50401-SP-3,0,0,0,0,0,0,0,0
ACN50401-SP-38,Trigger Valve Stem for ACN50401-SP-38,0,0,0,0,0,0,0,0
ACN50401-SP-39,"Oring 2,5x 1,5 for ACN50401- SP 39",0,0,0,0,0,0,0,0
ACN50401-SP-4,Bolt M5x20 for ACN50401-SP-4,0,0,0,0,0,0,0,0
ACN50401-SP-41,"Oring 11,2x2 for ACN50401-SP-41",0,0,0,0,0,0,0,0
ACN50401-SP-46,Bolt M4x10 for ACN50401-SP-46,0,0,0,0,0,0,0,0
ACN50401-SP-47,Spring Washer 4 for ACN50401-SP-47,0,0,0,0,0,0,0,0
ACN50401-SP-5,Spring Washer 5 for ACN50401-SP-5,0,0,0,0,0,0,0,0
AG10108-5,"Angle Grinder (VS 5""/125mm) INGCO AG10108-5 Mesin Gerinda Tangan Inch",39,26,3,2,1,11,5,82
AG200018,"Angle Grinder (7""/180mm) INGCO AG200018 - Mesin Gerinda Gurinda Tangan Listrik 7 Inch Inci",0,0,0,0,1,1,1,2
AG220018,"Angle Grinder (9""/230mm) INGCO AG220018 - Mesin Gerinda Gurinda Tangan Listrik 9 Inch Inci",3,4,0,0,1,1,2,9
AG750282,"Angle Grinder (4""/100mm) INGCO AG750282 - Mesin Gerinda Tangan Listrik 4 Inch Inci",0,0,0,0,3,1,0,4
AG750282-SP-11/20,Gear for AG750282-SP-11/20,0,7,0,0,3,0,0,10
AG750282-SP-25,Rotor for AG750282-SP-25,0,14,0,0,6,0,0,20
AG750282-SP-32,Stator for AG750282-SP-32,0,8,0,0,4,0,0,12
AG750282-SP-35,Switch for AG750282-SP-35,0,7,0,0,3,0,0,10
AG750282-SP-38,Carbon Brush for AG750282-SP-38,0,14,0,0,1,0,0,15
AG750282-SP-8,O-Ring dia 46X1 for AG750282,0,0,0,0,0,0,0,0
AG750283-SP-23,Bearing 629 for AG750283,0,0,0,0,0,0,0,0
AG750283-SP-26,Rotor for AG750283,0,0,0,0,0,0,0,0
AG900285,"Angle Grinder (5""/125mm) INGCO AG900285 - Mesin Gerinda Gurinda Tangan Listrik 5 Inch",30,53,4,2,39,17,2,145
AH1151-3,Spiral Air Hose (15 M) INGCO AH1151-3 - Selang Angin Kompresor Recoil,79,184,0,3,75,22,0,363
AHM008,Auto-Dark Welding Mask INGCO AHM008 - Topeng Kedok Helm Tukang Las Otomatis,0,38,0,3,28,1,0,70
AHPH5028,Pressure Hose (5m Quick Connector) INGCO AHPH5028 - Selang Jet Cleaner Washer Cuci Mobil Steam,0,0,0,0,3,1,0,4
AHPH5028-SP-,O-RING for AHPH5028 SP,0,2,0,0,0,0,0,2
AIW11222,Air Impact Wrench (1 Inch) INGCO AIW11222 Mesin Pembuka Baut Roda Truk,3,2,0,0,4,0,0,9
AIW11223,"Air Impact Wrench (1"") INGCO AIW11223 - Kunci Sok Soket Socket Angin Pneumatic 1 Inch",15,17,0,2,4,6,0,44
AIW11223-SP-13,Rotor for AIW11223-SP-13,0,1,0,0,1,0,0,2
AIW12562,"Air Impact Wrench (1/2"") INGCO AIW12562 Sok Socket Buka Baut Pneumatic Angin",5,36,0,2,26,4,0,73
AIW12562-SP-22,Rotor for AIW12562-SP-22,0,2,0,0,1,0,0,3
AIW341302,"Air Impact Wrench (3/4"") INGCO AIW341302 Kunci Sok Soket Angin Pneumatic Inch",3,3,0,0,9,0,0,15
AIW341302-SP-13,Rotor for AIW341302-SP-13,0,1,0,0,1,0,0,2
AKB0501,5-Pcs Die Grinder Accessory Set INGCO AKB0501 - Mata Gerinda Gurinda Botol Dadu Lurus,64,178,9,12,4,25,0,292
AKD1075,7-Pcs Metal Drill Bits Set (2-6 mm) INGCO AKD1075 Paket Mata Bor Besi,1,0,0,2,35,0,1,38
AKD1095,9-Pcs HSS Twist Drill Bits Set (2-10 mm) INGCO AKD1095 Paket Mata Bor Besi Kotak Plastik,1,0,2,0,58,30,0,91
AKD1251,25-Pcs M2 HSS Drill Bits Set (1-13 mm) INGCO AKD1251 - Paket Mata Bor Besi Heavy Duty Kotak Plastik,2,4,0,0,1,5,0,12
AKD2052,5-Pcs SDS Plus Hammer Drill Bits (6-12 mm) INGCO AKD2052 Mata Bor Bobok Tembok Beton,13,56,3,2,54,0,0,128
AKD2688,Drill Bits Display Box INGCO AKD2688 - Kotak Penyimpanan Mata Bor,0,0,0,0,0,0,0,0
AKD3051,5-Pcs Masonry Drill Bits (4-5-6-8-10 mm) INGCO AKD3051 Mata Bor Tembok Beton,9,0,4,1,7,9,0,30
AKD5058,5-Pcs Wood Drill Bits (4-10 mm) INGCO AKD5058 Paket Mata Bor Kayu Set,33,26,10,1,34,0,0,104
AKD7058,5-Pcs Glass Drill Bits (4-10mm) INGCO AKD7058 - Mata Bor Kaca Granit,93,190,5,2,79,35,0,404
AKD8088,8-Pcs Jig Saw Blades Set INGCO AKD8088 Paket Mata Gergaji Jigsaw Aluminium/Kayu/Besi,17,12,0,2,38,2,0,71
AKDB1065,6-Pcs HSS Twist Drill Bits (2-3-4-5-6-8 mm) INGCO AKDB1065 Paket Mata Bor Besi,0,0,1,0,0,-1,0,0
AKDB1125,12-Pcs HSS Twist Drill Bits (2-8 mm) INGCO AKDB1125 Paket Mata Bor Besi Logam,0,0,0,0,0,0,4,0
AKDB1195,19-Pcs HSS Twist Drill Bits (1-4.5-7.5-10mm) INGCO AKDB1195 Paket Mata Bor Besi,0,0,0,0,0,0,0,0
AKDB2055,4-Pcs SDS Plus Hammer Drill Bits (6-10 mm) INGCO AKDB2055 Paket Mata Bor Bobok Tembok Beton,1,0,2,0,11,14,0,28
AKDB3055,5-Pcs Masonry Drill Bits (4-5-6-8-10 mm) INGCO AKDB3055 - Mata Bor Tembok Beton,0,123,5,2,187,-1,1,316
AKDB5055,5-Pcs Wood Drill Bits (3-8 mm) INGCO AKDB5055 Paket Mata Bor Kayu Set,3,0,1,2,0,0,0,6
